,order_id,state,courier,shipped_date,delivered_date,delay_days,hub_location,complaint
119,MY900119,Selangor,Poslaju,2025-01-20,2025-01-11,5,KL Hub,Yes
120,MY900120,Perak,J&T,2025-01-13,2025-01-6,5,Puchong Hub,Yes
121,MY900121,Kuala Lumpur,Poslaju,2025-01-14,2025-01-12,1,KL Hub,No
122,MY900122,Johor,Poslaju,2025-01-26,2025-01-5,2,Puchong Hub,No
123,MY900123,Johor,Poslaju,2025-01-14,2025-01-2,1,KL Hub,No
124,MY900124,Perak,Shopee Express,2025-01-10,2025-01-19,5,KL Hub,Yes
125,MY900125,Perak,Poslaju,2025-01-21,2025-01-24,1,Puchong Hub,No
126,MY900126,Selangor,J&T,2025-01-28,2025-01-19,2,KL Hub,No
127,MY900127,Johor,J&T,2025-01-22,2025-01-6,4,Puchong Hub,Yes
128,MY900128,Selangor,Poslaju,2025-01-22,2025-01-6,6,JB Hub,Yes
129,MY900129,Kuala Lumpur,J&T,2025-01-24,2025-01-10,1,KL Hub,No
130,MY900130,Perak,J&T,2025-01-9,2025-01-28,2,JB Hub,No
131,MY900131,Johor,Shopee Express,2025-01-20,2025-01-8,6,KL Hub,Yes
132,MY900132,Selangor,J&T,2025-01-5,2025-01-11,5,KL Hub,Yes
133,MY900133,Johor,J&T,2025-01-2,2025-01-22,5,KL Hub,Yes
134,MY900134,Selangor,Shopee Express,2025-01-6,2025-01-22,1,JB Hub,No
135,MY900135,Johor,J&T,2025-01-11,2025-01-8,3,Puchong Hub,Yes
136,MY900136,Selangor,J&T,2025-01-1,2025-01-11,5,JB Hub,Yes
137,MY900137,Perak,Poslaju,2025-01-26,2025-01-12,3,Puchong Hub,Yes
138,MY900138,Selangor,Poslaju,2025-01-26,2025-01-12,4,KL Hub,Yes
139,MY900139,Selangor,Shopee Express,2025-01-2,2025-01-8,3,KL Hub,Yes
140,MY900140,Johor,J&T,2025-01-18,2025-01-3,6,KL Hub,Yes
141,MY900141,Kuala Lumpur,Shopee Express,2025-01-7,2025-01-7,4,KL Hub,Yes
142,MY900142,Johor,J&T,2025-01-6,2025-01-13,3,Puchong Hub,Yes
143,MY900143,Penang,J&T,2025-01-6,2025-01-23,1,JB Hub,No
144,MY900144,Perak,Shopee Express,2025-01-2,2025-01-26,3,Puchong Hub,Yes
145,MY900145,Penang,Shopee Express,2025-01-15,2025-01-28,5,KL Hub,Yes
146,MY900146,Perak,J&T,2025-01-7,2025-01-16,1,Puchong Hub,No
147,MY900147,Penang,Shopee Express,2025-01-10,2025-01-3,3,KL Hub,Yes
148,MY900148,Kuala Lumpur,Shopee Express,2025-01-20,2025-01-20,5,Puchong Hub,Yes
149,MY900149,Kuala Lumpur,J&T,2025-01-25,2025-01-16,6,Puchong Hub,Yes
150,MY900150,Johor,Poslaju,2025-01-3,2025-01-17,3,KL Hub,Yes
151,MY900151,Penang,Poslaju,2025-01-16,2025-01-2,4,Puchong Hub,Yes
152,MY900152,Selangor,Poslaju,2025-01-8,2025-01-28,1,Puchong Hub,No
